"id","docente_id","categoria","articulo_infringido","descripcion_hecho","compromiso_reflexion","fecha_registro"
"17","14","Leve","Art. 81 - Item 4, Art. 81 - Item 10","Durante la actividad “Aniversario de Ilo” el estudiante “chocó con el pie” a su compañera Naomi. Al conversar con el estudiante sobre la actitud indicó que “así se llevan ellos” y que no hizo nada malo al realizar la acción de patear levemente a su compañera.",NULL,"2026-05-27 11:17:35"
"18","14","Grave","Art. 81 - Item 11 (G)","El día jueves 28/05 en la tarde, a salida del colegio los estudiantes se encontraban forcejeando delante de otros estudiantes (frente al banco BCP).",NULL,"2026-05-29 12:31:37"
"19","14","Leve","Art. 81 - Item 14","Los estudiantes ingresan en alrededor de 15 minutos a la clase",NULL,"2026-05-29 15:01:06"
"20","14","Leve","Art. 81 - Item 6, Art. 81 - Item 26","El estudiante, con sus compañeros, se pusieron a realizar búsquedas de páginas tentativamente pornográficas (búsqueda del acrónimo xxx en el buscador).",NULL,"2026-05-29 15:40:23"
"21","15","Leve","Art. 81 - Item 6","Come en clase",NULL,"2026-06-02 11:19:50"
"22","15","Leve","Art. 81 - Item 6","Da besutis volados  a a sus compañeros de aula",NULL,"2026-06-02 11:43:51"
"23","15","Leve","Art. 81 - Item 21","Estaba viendo partido en su celular a escondidas, se compromete a no volverlo a hacer",NULL,"2026-06-02 13:30:55"
"24","14","Leve","Art. 81 - Item 5","Se encontró al estudiante RAFAEL cargando a su compañera en hora de clases.",NULL,"2026-06-03 09:48:54"
"25","14","Leve","Art. 81 - Item 7","Los estudiantes consumen alimento al momento de desplazarse para el centro de cómputo.",NULL,"2026-06-03 09:51:12"
"26","14","Leve","Art. 81 - Item 7","Consume Doritos al estar en el centro de cómputo",NULL,"2026-06-03 09:52:05"
"27","17","Leve","Art. 81 - Item 6, Art. 81 - Item 8, Art. 81 - Item 11, Art. 81 - Item 20, Art. 81 - Item 24, Art. 81","El estudiante no sigue las indicaciones, se levanta de su lugar sin permiso, realiza otras actividades, ensucia el salón, entre otra situaciones.",NULL,"2026-06-03 11:58:51"
"28","17","Leve","Art. 81 - Item 6, Art. 81 - Item 11, Art. 81 - Item 17, Art. 81 - Item 20, Art. 81 - Item 24, Art. 8","El estudiante presenta reiteradas incidencias. Provocando el desorden en el aula porque no sigue las normas y realiza interrupciones constantes. Se disculpa pero no es consecuente con sus actos.  Muestra una actitud desafiante de desinterés del área . Una de sus últimas expresiones durante su exposición cuando se le pregunto del tema , fue: “No le interesaba el área porque él estudiaría psicología”",NULL,"2026-06-03 12:05:57"
"29","17","Leve","Art. 81 - Item 5, Art. 81 - Item 13, Art. 81 - Item 14, Art. 81 - Item 17, Art. 81 - Item 20, Art. 8","El estudiante Pastor tiene reiteradas incidencias en cuanto al cumplimiento de actividades del aula. Conversa , no presenta sus trabajos a tiempo,llega tarde.",NULL,"2026-06-03 12:10:24"
"30","17","Leve","Art. 81 - Item 10","El estudiante Pérez Josué tuvo un desacuerdo con Sebastián Pastor al sentirse ofendido no tuvo reparo para responder con palabras soeces. Indicar que fue en una ocasión el hecho.",NULL,"2026-06-03 12:13:41"
"31","14","Leve","Art. 81 - Item 26","Se encontró a los estudiantes utilizando una computadora para jugar juegos en línea en el centro de cómputo, durante las horas de clase.",NULL,"2026-06-03 13:24:07"
"32","14","Leve","Art. 81 - Item 25","Durante hora de clases, pese a indicarles silencio de forma reiterativa se ponen a jugar entre ellos y reirse de forma excesiva y bulliciosa.",NULL,"2026-06-04 13:53:21"
"33","15","Leve","Art. 81 - Item 21","Utilizaba el celular sin haber pedido y a escondidas poniendo como muro la cartuchera, la estudiante manifestó que no lo volvería a hacer",NULL,"2026-06-04 13:57:30"
"34","15","Leve","Art. 81 - Item 21","Estaba con el celular en clase",NULL,"2026-06-04 14:41:26"
"35","14","Leve","Art. 81 - Item 6, Art. 81 - Item 26","El estudiante en hora de clases se encontraba con un album mundialista, muchas figuras rodeado de compañeros. Al pedirle que guarde sus pertenencias se puso a ""ordenar"" y tuvimos que esperar 5 minutos a que termine. De reincidir serán decomisados dichos objetos. El estudiante se compromete a no traer figuras al colegio.",NULL,"2026-06-09 09:48:53"
"36","14","Muy Grave","Art. 81 - Item 16 (MG)","Se encontró un perfume extraviado por una compañera en la mochila de Cataleya, quien manifiesta que se ""encontró"" dicho objeto y se apropió de él. Se citará al padre de familia para reporte con TOE. La estudiante se compromete a no llevarse cosas que no son de ella.",NULL,"2026-06-09 13:20:47"
"37","14","Leve","Art. 81 - Item 26","El estudiante en horas de clase, mientras su grupo está trabajando revisa en la computadora ""información sobre el mundial"". Cuando el estudiante es llamado indica que ""solo está viendo algo sobre el mundial"". El estudiante se compromete a No entrar a páginas.",NULL,"2026-06-16 10:20:12"
"38","14","Leve","Art. 81 - Item 26","El estudiante está realizando actividades ajenas al área relacionadas con búsqueda sobre el mundial mientras su equipo se encuentra trabajando. El estudiante se compromete a: no volver a ver temas acerca del mundial.",NULL,"2026-06-16 10:21:54"
"39","19","Leve","Art. 81 - Item 6","Conversando dentro del aula en clases",NULL,"2026-06-16 11:17:59"
"40","15","Leve","Art. 81 - Item 24","El estudiante arrancó una hoja con calificación del docente de inicio, el estudiante manifestó que había arrancado la hoja",NULL,"2026-06-16 12:22:37"
"41","14","Leve","Art. 81 - Item 7","Después de 45 minutos de tiempo para su alimentación, la estudiante está comiendo un marciano de hielo en hora de clases. La estudiante se compromete en dejar de comer en clase.",NULL,"2026-06-16 13:21:34"
"42","22","Leve","Art. 81 - Item 6","Los estudiantes mencionados hacen desorden en aula, interrumpen la clase a cada momento, Berrios le dice a su compañero Meza tú eres el rey del huevo, alas estudiantes se les cambia de sitio para que sigan haciendo desorden.
Reflexión de Berrios:",NULL,"2026-06-16 14:08:32"
"43","14","Leve","Art. 81 - Item 26, Art. 81 - Item 6","La estudiante durante el ingreso de clases está utilizando un POSTER del mundial, distraida delante. Los compañeros de Quinto vienen a hacer una solicitud por el día del maestro y ella contesta ""Acepta yape"" de forma burlesca, generando desorden en clases. Al momento de ingresar con sus compañeros al centro de cómputo se empujan entre ellos y cuando se le indica quién te empujo. La estudiante se compromete a no volver a hacer desorden, No utilizar cosas que no sean del colegio.",NULL,"2026-06-17 10:11:56"
